CChicken (34):
	m_bIsPlayerGhost [0x4375]
	m_iMatchStats_Kills [0xad44]
	m_iMatchStats_Damage [0xadbc]
	m_iMatchStats_EquipmentValue [0xae34]
	m_iMatchStats_MoneySaved [0xaeac]
	m_iMatchStats_KillReward [0xaf24]
	m_iMatchStats_LiveTime [0xaf9c]
	m_iMatchStats_Deaths [0xb014]
	m_iMatchStats_Assists [0xb08c]
	m_iMatchStats_HeadShotKills [0xb104]
	m_iMatchStats_Objective [0xb17c]
	m_iMatchStats_CashEarned [0xb1f4]
	m_iMatchStats_UtilityDamage [0xb26c]
	m_iMatchStats_EnemiesFlashed [0xb2e4]
	m_rank [0xbc20]
	m_unMusicID [0xbc38]
	m_bHasHelmet [0xbc50]
	m_bHasHeavyArmor [0xbc51]
	m_nHeavyAssaultSuitCooldownRemaining [0xbc54]
	m_flFlashDuration [0xad00]
	m_flFlashMaxAlpha [0xacfc]
	m_iProgressBarDuration [0xac80]
	m_flProgressBarStartTime [0xac84]
	m_hRagdoll [0xacd0]
	m_cycleLatch [0xbdf0]
	m_unCurrentEquipmentValue [0xbc18]
	m_unRoundStartEquipmentValue [0xbc1a]
	m_unFreezetimeEndEquipmentValue [0xbc1c]
	m_bIsControllingBot [0xc335]
	m_bHasControlledBotThisRound [0xc344]
	m_bCanControlObservedBot [0xc336]
	m_iControlledBotEntIndex [0xc338]
	m_vecAutomoveTargetEnd [0x4388]
	m_flAutoMoveStartTime [0x4398]
	m_flAutoMoveTargetTime [0x439c]
	m_bIsAssassinationTarget [0xc334]
	m_bHud_MiniScoreHidden [0xbc8e]
	m_bHud_RadarHidden [0xbc8f]
	m_nLastKillerIndex [0xbc90]
	m_nLastConcurrentKilled [0xbc94]
	m_nDeathCamMusic [0xbc98]
	m_bIsHoldingLookAtWeapon [0xc285]
	m_bIsLookingAtWeapon [0xc284]
	m_iNumRoundKillsHeadshots [0x4230]
	m_unTotalRoundDamageDealt [0x4234]
	m_flLowerBodyYawTarget [0x4370]
	m_bStrafing [0x4374]
	m_flThirdpersonRecoil [0xc2d4]
	m_bHideTargetID [0xc2d8]
	m_bHasParachute [0xacad]
	m_bIsSpawnRappelling [0xacae]
	m_vecSpawnRappellingRopeOrigin [0xacb0]
	m_nSurvivalTeam [0xacc0]
	m_hSurvivalAssassinationTarget [0xacc4]
	m_flHealthShotBoostExpirationTime [0xacc8]
CCSRagdoll (40):
	m_vecOrigin [0x170]
	m_vecRagdollOrigin [0x30b0]
	m_hPlayer [0x3094]
	m_nModelIndex [0x290]
	m_nForceBone [0x2c54]
	m_vecForce [0x2c48]
	m_vecRagdollVelocity [0x30a4]
	m_iDeathPose [0x30bc]
	m_iDeathFrame [0x30c0]
	m_iTeamNum [0x12c]
	m_bClientSideAnimation [0x2ed8]
	m_flDeathYaw [0x30c4]
	m_flAbsYaw [0x30c8]
CTEPlayerAnimEvent (208):
	m_hPlayer [0x20]
	m_iEvent [0x24]
	m_nData [0x28]
CHostage (95):
	m_isRescued [0x3678]
	m_jumpedThisFrame [0x3679]
	m_iHealth [0x138]
	m_iMaxHealth [0x365c]
	m_lifeState [0x297]
	m_fFlags [0x13c]
	m_nHostageState [0x367c]
	m_flRescueStartTime [0x3680]
	m_flGrabSuccessTime [0x3684]
	m_flDropStartTime [0x3688]
	m_vel [0x366c]
	m_leader [0x3668]
CHostageCarriableProp (96):
CBaseCSGrenadeProjectile (9):
	m_vInitialVelocity [0x3048]
	m_nBounces [0x3054]
CPredictedViewModel (136):
CBaseTeamObjectiveResource (17):
	m_iTimerToShowInHUD [0xf68]
	m_iStopWatchTimer [0xf6c]
	m_iNumControlPoints [0xf70]
	m_bPlayingMiniRounds [0xf78]
	m_bControlPointsReset [0xf79]
	m_iUpdateCapHudParity [0xf7c]
	m_vCPPositions[0] [0xf84]
	m_vCPPositions [0x0]
	m_bCPIsVisible [0xfe4]
	m_flLazyCapPerc [0xfec]
	m_iTeamIcons [0x102c]
	m_iTeamOverlays [0x112c]
	m_iTeamReqCappers [0x122c]
	m_flTeamCapTime [0x132c]
	m_iPreviousPoints [0x142c]
	m_bTeamCanCap [0x172c]
	m_iTeamBaseIcons [0x176c]
	m_iBaseControlPoints [0x17ec]
	m_bInMiniRound [0x186c]
	m_iWarnOnCap [0x1874]
	m_iszWarnSound[0] [0x1894]
	m_iszWarnSound [0x0]
	m_flPathDistance [0x208c]
	m_iNumTeamMembers [0x20ac]
	m_iCappingTeam [0x21ac]
	m_iTeamInZone [0x21cc]
	m_bBlocked [0x21ec]
	m_iOwner [0x21f4]
	m_pszCapLayoutInHUD [0x227c]
CEconWearable (52):
CBaseAttributableItem (4):
	m_AttributeManager [0x34d0]
		m_hOuter [0x2c]
		m_ProviderType [0x34]
		m_iReapplyProvisionParity [0x28]
		m_Item [0x60]
			m_iItemDefinitionIndex [0x282]
			m_iEntityLevel [0x288]
			m_iItemIDHigh [0x298]
			m_iItemIDLow [0x29c]
			m_iAccountID [0x2a0]
			m_iEntityQuality [0x284]
			m_bInitialized [0x2b0]
			m_szCustomName [0x358]
			m_NetworkedDynamicAttributesForDemos [0x328]
				m_Attributes [0x0]
					lengthproxy [0x0]
						lengthprop32 [0x0]
	m_OriginalOwnerXuidLow [0x3a10]
	m_OriginalOwnerXuidHigh [0x3a14]
	m_nFallbackPaintKit [0x3a18]
	m_nFallbackSeed [0x3a1c]
	m_flFallbackWear [0x3a20]
	m_nFallbackStatTrak [0x3a24]
CEconEntity (51):
	m_AttributeManager [0x34d0]
		m_hOuter [0x2c]
		m_ProviderType [0x34]
		m_iReapplyProvisionParity [0x28]
		m_Item [0x60]
			m_iItemDefinitionIndex [0x282]
			m_iEntityLevel [0x288]
			m_iItemIDHigh [0x298]
			m_iItemIDLow [0x29c]
			m_iAccountID [0x2a0]
			m_iEntityQuality [0x284]
			m_bInitialized [0x2b0]
			m_szCustomName [0x358]
			m_NetworkedDynamicAttributesForDemos [0x328]
				m_Attributes [0x0]
					lengthproxy [0x0]
						lengthprop32 [0x0]
	m_OriginalOwnerXuidLow [0x3a10]
	m_OriginalOwnerXuidHigh [0x3a14]
	m_nFallbackPaintKit [0x3a18]
	m_nFallbackSeed [0x3a1c]
	m_flFallbackWear [0x3a20]
	m_nFallbackStatTrak [0x3a24]
NextBotCombatCharacter (0):
CTestTraceline (220):
	m_clrRender [0xa8]
	m_vecOrigin [0x170]
	m_angRotation[0] [0x164]
	m_angRotation[1] [0x168]
	m_angRotation[2] [0x16c]
	moveparent [0x180]
CTEWorldDecal (221):
	m_vecOrigin [0x20]
	m_nIndex [0x2c]
CTESpriteSpray (218):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	m_nModelIndex [0x38]
	m_fNoise [0x40]
	m_nCount [0x44]
	m_nSpeed [0x3c]
CTESprite (217):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nBrightness [0x34]
CTESparks (216):
	m_nMagnitude [0x2c]
	m_nTrailLength [0x30]
	m_vecDir [0x34]
CTESmoke (215):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nFrameRate [0x34]
CTEShowLine (213):
	m_vecEnd [0x2c]
CTEProjectedDecal (210):
	m_vecOrigin [0x20]
	m_angRotation [0x2c]
	m_flDistance [0x38]
	m_nIndex [0x3c]
CFEPlayerDecal (69):
	m_nUniqueID [0xf68]
	m_unAccountID [0xf6c]
	m_unTraceID [0xf70]
	m_rtGcTime [0xf74]
	m_vecEndPos [0xf78]
	m_vecStart [0xf84]
	m_vecRight [0xf90]
	m_vecNormal [0xf9c]
	m_nEntity [0xfac]
	m_nPlayer [0xfa8]
	m_nHitbox [0xfb0]
	m_nTintID [0xfb4]
	m_flCreationTime [0xfb8]
	m_nVersion [0xfbc]
	m_ubSignature [0xfbd]
CTEPlayerDecal (209):
	m_vecOrigin [0x24]
	m_vecStart [0x30]
	m_vecRight [0x3c]
	m_nEntity [0x48]
	m_nPlayer [0x20]
	m_nHitbox [0x4c]
CTEPhysicsProp (206):
	m_vecOrigin [0x20]
	m_angRotation[0] [0x2c]
	m_angRotation[1] [0x30]
	m_angRotation[2] [0x34]
	m_vecVelocity [0x38]
	m_nModelIndex [0x44]
	m_nFlags [0x4c]
	m_nSkin [0x48]
	m_nEffects [0x50]
	m_clrRender [0x54]
CTEParticleSystem (205):
	m_vecOrigin[0] [0x20]
	m_vecOrigin[1] [0x24]
	m_vecOrigin[2] [0x28]
CTEMuzzleFlash (204):
	m_vecOrigin [0x20]
	m_vecAngles [0x2c]
	m_flScale [0x38]
	m_nType [0x3c]
CTELargeFunnel (202):
	m_nModelIndex [0x2c]
	m_nReversed [0x30]
CTEKillPlayerAttachments (201):
	m_nPlayer [0x20]
CTEImpact (200):
	m_vecOrigin [0x20]
	m_vecNormal [0x2c]
	m_iType [0x38]
	m_ucFlags [0x3c]
CTEGlowSprite (199):
	m_vecOrigin [0x20]
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_fLife [0x34]
	m_nBrightness [0x38]
CTEShatterSurface (212):
	m_vecOrigin [0x20]
	m_vecAngles [0x2c]
	m_vecForce [0x38]
	m_vecForcePos [0x44]
	m_flWidth [0x50]
	m_flHeight [0x54]
	m_flShardSize [0x58]
	m_nSurfaceType [0x68]
	m_uchFrontColor[0] [0x6c]
	m_uchFrontColor[1] [0x6d]
	m_uchFrontColor[2] [0x6e]
	m_uchBackColor[0] [0x6f]
	m_uchBackColor[1] [0x70]
	m_uchBackColor[2] [0x71]
CTEFootprintDecal (196):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	m_nEntity [0x44]
	m_nIndex [0x48]
	m_chMaterialType [0x4c]
CTEFizz (195):
	m_nEntity [0x20]
	m_nModelIndex [0x24]
	m_nDensity [0x28]
	m_nCurrent [0x2c]
CTEExplosion (193):
	m_nModelIndex [0x2c]
	m_fScale [0x30]
	m_nFrameRate [0x34]
	m_nFlags [0x38]
	m_vecNormal [0x3c]
	m_chMaterialType [0x48]
	m_nRadius [0x4c]
	m_nMagnitude [0x50]
CTEEnergySplash (192):
	m_vecPos [0x20]
	m_vecDir [0x2c]
	m_bExplosive [0x38]
CTEEffectDispatch (191):
	m_EffectData [0x20]
		m_vOrigin.x [0x0]
		m_vOrigin.y [0x4]
		m_vOrigin.z [0x8]
		m_vStart.x [0xc]
		m_vStart.y [0x10]
		m_vStart.z [0x14]
		m_vAngles [0x24]
		m_vNormal [0x18]
		m_fFlags [0x30]
		m_flMagnitude [0x3c]
		m_flScale [0x38]
		m_nAttachmentIndex [0x44]
		m_nSurfaceProp [0x48]
		m_iEffectName [0x60]
		m_nMaterial [0x4c]
		m_nDamageType [0x50]
		m_nHitBox [0x54]
		entindex [0x0]
		m_nOtherEntIndex [0x58]
		m_nColor [0x5c]
		m_flRadius [0x40]
		m_bPositionsAreRelativeToEntity [0x5d]
CTEDynamicLight (190):
	m_vecOrigin [0x20]
	r [0x30]
	g [0x34]
	b [0x38]
	exponent [0x3c]
	m_fRadius [0x2c]
	m_fTime [0x40]
	m_fDecay [0x44]
CTEDecal (188):
	m_vecOrigin [0x20]
	m_vecStart [0x2c]
	m_nEntity [0x38]
	m_nHitbox [0x3c]
	m_nIndex [0x40]
CTEClientProjectile (187):
	m_vecOrigin [0x20]
	m_vecVelocity [0x2c]
	m_nModelIndex [0x38]
	m_nLifeTime [0x3c]
	m_hOwner [0x40]
CTEBubbleTrail (186):
	m_vecMins [0x20]
	m_vecMaxs [0x2c]
	m_nModelIndex [0x3c]
	m_flWaterZ [0x38]
	m_nCount [0x40]
	m_fSpeed [0x44]
CTEBubbles (185):
	m_vecMins [0x20]
	m_vecMaxs [0x2c]
	m_nModelIndex [0x3c]
	m_fHeight [0x38]
	m_nCount [0x40]
	m_fSpeed [0x44]
CTEBSPDecal (184):
	m_vecOrigin [0x20]
	m_nEntity [0x2c]
	m_nIndex [0x30]
CTEBreakModel (183):
	m_vecOrigin [0x20]
	m_angRotation[0] [0x2c]
	m_angRotation[1] [0x30]
	m_angRotation[2] [0x34]
	m_vecSize [0x38]
	m_vecVelocity [0x44]
	m_nModelIndex [0x54]
	m_nRandomization [0x50]
	m_nCount [0x58]
	m_fTime [0x5c]
	m_nFlags [0x60]
CTEBloodStream (182):
	m_vecDirection [0x2c]
	r [0x38]
	g [0x3c]
	b [0x40]
	a [0x44]
	m_nAmount [0x48]
CTEBloodSprite (181):
	m_vecOrigin [0x20]
	m_vecDirection [0x2c]
	r [0x38]
	g [0x3c]
	b [0x40]
	a [0x44]
	m_nSprayModel [0x4c]
	m_nDropModel [0x48]
	m_nSize [0x50]
CTEBeamSpline (180):
	m_nPoints [0xe0]
	m_vecPoints[0] [0x20]
	m_vecPoints [0x0]
CTEBeamRingPoint (179):
	m_vecCenter [0x5c]
	m_flStartRadius [0x68]
	m_flEndRadius [0x6c]
CTEBeamRing (178):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamPoints (177):
	m_vecStartPoint [0x5c]
	m_vecEndPoint [0x68]
CTEBeamLaser (176):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamFollow (175):
	m_iEntIndex [0x5c]
CTEBeamEnts (174):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
CTEBeamEntPoint (173):
	m_nStartEntity [0x5c]
	m_nEndEntity [0x60]
	m_vecStartPoint [0x64]
	m_vecEndPoint [0x70]
CTEBaseBeam (172):
	m_nModelIndex [0x20]
	m_nHaloIndex [0x24]
	m_nStartFrame [0x28]
	m_nFrameRate [0x2c]
	m_fLife [0x30]
	m_fWidth [0x34]
	m_fEndWidth [0x38]
	m_nFadeLength [0x3c]
	m_fAmplitude [0x40]
	m_nSpeed [0x54]
	r [0x44]
	g [0x48]
	b [0x4c]
	a [0x50]
	m_nFlags [0x58]
CTEArmorRicochet (171):
CTEMetalSparks (203):
	m_vecPos [0x20]
	m_vecDir [0x2c]
CSteamJet (164):
	m_SpreadSpeed [0x10a0]
	m_Speed [0x10a4]
	m_StartSize [0x10a8]
	m_EndSize [0x10ac]
	m_Rate [0x10b0]
	m_JetLength [0x10b4]
	m_bEmit [0x10b8]
	m_bFaceLeft [0x10c0]
	m_nType [0x10bc]
	m_spawnflags [0x10c4]
	m_flRollSpeed [0x10c8]
CSmokeStack (154):
	m_SpreadSpeed [0x10f8]
	m_Speed [0x10fc]
	m_StartSize [0x1100]
	m_EndSize [0x1104]
	m_Rate [0x1108]
	m_JetLength [0x110c]
	m_bEmit [0x1110]
	m_flBaseSpread [0x1114]
	m_flTwist [0x1168]
	m_flRollSpeed [0x11b0]
	m_iMaterialModel [0x116c]
	m_AmbientLight.m_vPos [0x1118]
	m_AmbientLight.m_vColor [0x1124]
	m_AmbientLight.m_flIntensity [0x1130]
	m_DirLight.m_vPos [0x1134]
	m_DirLight.m_vColor [0x1140]
	m_DirLight.m_flIntensity [0x114c]
	m_vWind [0x115c]
DustTrail (271):
	m_SpawnRate [0x10a0]
	m_Color [0x10a4]
	m_ParticleLifetime [0x10b4]
	m_StopEmitTime [0x10bc]
	m_MinSpeed [0x10c0]
	m_MaxSpeed [0x10c4]
	m_MinDirectedSpeed [0x10c8]
	m_MaxDirectedSpeed [0x10cc]
	m_StartSize [0x10d0]
	m_EndSize [0x10d4]
	m_SpawnRadius [0x10d8]
	m_bEmit [0x10e8]
	m_Opacity [0x10b0]
CFireTrail (72):
	m_nAttachment [0x10a0]
	m_flLifetime [0x10a4]
SporeTrail (277):
	m_flSpawnRate [0x10a4]
	m_vecEndColor [0x1098]
	m_flParticleLifetime [0x10a8]
	m_flStartSize [0x10ac]
	m_flEndSize [0x10b0]
	m_flSpawnRadius [0x10b4]
	m_bEmit [0x10c4]
SporeExplosion (276):
	m_flSpawnRate [0x10a0]
	m_flParticleLifetime [0x10a4]
	m_flStartSize [0x10a8]
	m_flEndSize [0x10ac]
	m_flSpawnRadius [0x10b0]
	m_bEmit [0x10b8]
	m_bDontRemove [0x10b9]
RocketTrail (274):
	m_SpawnRate [0x10a0]
	m_StartColor [0x10a4]
	m_EndColor [0x10b0]
	m_ParticleLifetime [0x10c0]
	m_StopEmitTime [0x10c4]
	m_MinSpeed [0x10c8]
	m_MaxSpeed [0x10cc]
	m_StartSize [0x10d0]
	m_EndSize [0x10d4]
	m_SpawnRadius [0x10d8]
	m_bEmit [0x10e8]
	m_nAttachment [0x10ec]
	m_Opacity [0x10bc]
	m_bDamaged [0x10e9]
	m_flFlareScale [0x10fc]
SmokeTrail (275):
	m_SpawnRate [0x10a0]
	m_StartColor [0x10a4]
	m_EndColor [0x10b0]
	m_ParticleLifetime [0x10c0]
	m_StopEmitTime [0x10c4]
	m_MinSpeed [0x10c8]
	m_MaxSpeed [0x10cc]
	m_MinDirectedSpeed [0x10d0]
	m_MaxDirectedSpeed [0x10d4]
	m_StartSize [0x10d8]
	m_EndSize [0x10dc]
	m_SpawnRadius [0x10e0]
	m_bEmit [0x10f0]
	m_nAttachment [0x10f4]
	m_Opacity [0x10bc]
CPropVehicleDriveable (141):
	m_hPlayer [0x3020]
	m_nSpeed [0x3024]
	m_nRPM [0x3028]
	m_flThrottle [0x302c]
	m_nBoostTimeLeft [0x3030]
	m_nHasBoost [0x3034]
	m_nScannerDisabledWeapons [0x3038]
	m_nScannerDisabledVehicle [0x303c]
	m_bEnterAnimOn [0x305c]
	m_bExitAnimOn [0x305d]
	m_bUnableToFire [0x30c5]
	m_vecEyeExitEndpoint [0x30b8]
	m_bHasGun [0x30c4]
	m_vecGunCrosshair [0x3064]
ParticleSmokeGrenade (273):
	m_flSpawnTime [0x10b0]
	m_FadeStartTime [0x10b4]
	m_FadeEndTime [0x10b8]
	m_MinColor [0x10c0]
	m_MaxColor [0x10cc]
	m_CurrentStage [0x10a0]
CParticleFire (114):
	m_vOrigin [0x10b0]
	m_vDirection [0x10bc]
MovieExplosion (272):
CTEGaussExplosion (198):
	m_nType [0x2c]
	m_vecDirection [0x30]
CEnvQuadraticBeam (64):
	m_targetPosition [0xf68]
	m_controlPosition [0xf74]
	m_scrollRate [0xf80]
	m_flWidth [0xf84]
CEmbers (53):
	m_nDensity [0xf68]
	m_nLifetime [0xf6c]
	m_nSpeed [0xf70]
	m_bEmit [0xf74]
CEnvWind (68):
	m_EnvWindShared [0xf68]
		m_iMinWind [0x10]
		m_iMaxWind [0x14]
		m_iMinGust [0x1c]
		m_iMaxGust [0x20]
		m_flMinGustDelay [0x24]
		m_flMaxGustDelay [0x28]
		m_iGustDirChange [0x30]
		m_iWindSeed [0xc]
		m_iInitialWindDir [0x70]
		m_flInitialWindSpeed [0x74]
		m_flStartTime [0x8]
		m_flGustDuration [0x2c]
CPrecipitation (134):
	m_nPrecipType [0xf94]
CPrecipitationBlocker (135):
CBaseTempEntity (18):
CVoteController (225):
	m_iActiveIssueIndex [0xf78]
	m_iOnlyTeamToVote [0xf7c]
	m_nVoteOptionCount [0xf80]
	m_nPotentialVotes [0xf98]
	m_bIsYesNoVote [0xf9e]
CHandleTest (93):
	m_Handle [0xf68]
	m_bSendHandle [0xf6c]
CTeamplayRoundBasedRulesProxy (170):
	teamplayroundbased_gamerules_data [0x0]
		m_iRoundState [0x40]
		m_bInWaitingForPlayers [0x50]
		m_iWinningTeam [0x48]
		m_bInOvertime [0x44]
		m_bInSetup [0x45]
		m_bSwitchedTeamsThisRound [0x46]
		m_bAwaitingReadyRestart [0x51]
		m_flRestartRoundTime [0x54]
		m_flMapResetTime [0x58]
		m_flNextRespawnWave [0x5c]
		m_TeamRespawnWaveTimes [0x100]
		m_bTeamReady [0xdc]
		m_bStopWatch [0xfc]
CSpriteTrail (162):
	m_flLifeTime [0x1604]
	m_flStartWidth [0x1608]
	m_flEndWidth [0x160c]
	m_flStartWidthVariance [0x1610]
	m_flTextureRes [0x1614]
	m_flMinFadeLength [0x1618]
	m_vecSkyboxOrigin [0x161c]
	m_flSkyboxScale [0x1628]
CSpriteOriented (161):
CSprite (160):
	m_hAttachedToEntity [0xf7c]
	m_nAttachment [0xf80]
	m_flScaleTime [0xf9c]
	m_flSpriteScale [0xf98]
	m_flSpriteFramerate [0xf84]
	m_flGlowProxySize [0xfa4]
	m_flHDRColorScale [0xfa8]
	m_flFrame [0xf88]
	m_flBrightnessTime [0xf94]
	m_nBrightness [0xf90]
	m_bWorldSpaceScale [0xfa0]
CRagdollPropAttached (144):
	m_boneIndexAttached [0x3388]
	m_ragdollAttachedObjectIndex [0x3384]
	m_attachmentPointBoneSpace [0x3360]
	m_attachmentPointRagdollSpace [0x3378]
CRagdollProp (143):
	m_ragAngles[0] [0x3138]
	m_ragAngles [0x0]
	m_ragPos[0] [0x3018]
	m_ragPos [0x0]
	m_hUnragdoll [0x334c]
	m_flBlendWeight [0x3350]
	m_nOverlaySequence [0x3358]
CPoseController (132):
	m_hProps [0xf68]
	m_chPoseIndex [0xf78]
	m_bPoseValueParity [0xf7c]
	m_fPoseValue [0xf80]
	m_fInterpolationTime [0xf84]
	m_bInterpolationWrap [0xf88]
	m_fCycleFrequency [0xf8c]
	m_nFModType [0xf90]
	m_fFModTimeOffset [0xf94]
	m_fFModRate [0xf98]
	m_fFModAmplitude [0xf9c]
CGameRulesProxy (91):
CInfoLadderDismount (99):
CFuncLadder (83):
	m_vecPlayerMountPositionTop [0xf98]
	m_vecPlayerMountPositionBottom [0xfa4]
	m_vecLadderDir [0xf68]
	m_bFakeLadder [0xfb1]
CTEFoundryHelpers (197):
	m_iEntity [0x20]
CEnvDetailController (59):
	m_flFadeStartDist [0xf68]
	m_flFadeEndDist [0xf6c]
CWorld (269):
	m_flWaveHeight [0xf68]
	m_WorldMins [0xf6c]
	m_WorldMaxs [0xf78]
	m_bStartDark [0xf84]
	m_flMaxOccludeeArea [0xf88]
	m_flMinOccluderArea [0xf8c]
	m_flMaxPropScreenSpaceWidth [0xf94]
	m_flMinPropScreenSpaceWidth [0xf90]
	m_iszDetailSpriteMaterial [0xfa0]
	m_bColdWorld [0xf98]
	m_iTimeOfDay [0xf9c]
CWaterLODControl (227):
	m_flCheapWaterStartDistance [0xf68]
	m_flCheapWaterEndDistance [0xf6c]
CWaterBullet (226):
CWorldVguiText (270):
	m_bEnabled [0xf65]
	m_szDisplayText [0xf66]
	m_szDisplayTextOption [0x1166]
	m_szFont [0x1266]
	m_iTextPanelWidth [0x12ac]
	m_clrText [0x12a6]
CVGuiScreen (224):
	m_flWidth [0xf70]
	m_flHeight [0xf74]
	m_fScreenFlags [0xf9c]
	m_nPanelName [0xf78]
	m_nAttachmentIndex [0xf94]
	m_nOverlayMaterial [0xf98]
	m_hPlayerOwner [0x1008]
CPropJeep (140):
	m_bHeadlightIsOn [0x3190]
CPropVehicleChoreoGeneric (0):
	m_hPlayer [0x3080]
	m_bEnterAnimOn [0x3088]
	m_bExitAnimOn [0x3089]
	m_bForceEyesToAttachment [0x3098]
	m_vecEyeExitEndpoint [0x308c]
	m_vehicleView.bClampEyeAngles [0x3128]
	m_vehicleView.flPitchCurveZero [0x312c]
	m_vehicleView.flPitchCurveLinear [0x3130]
	m_vehicleView.flRollCurveZero [0x3134]
	m_vehicleView.flRollCurveLinear [0x3138]
	m_vehicleView.flFOV [0x313c]
	m_vehicleView.flYawMin [0x3140]
	m_vehicleView.flYawMax [0x3144]
	m_vehicleView.flPitchMin [0x3148]
	m_vehicleView.flPitchMax [0x314c]
CTriggerSoundOperator (223):
	m_nSoundOperator [0xf94]
CBaseVPhysicsTrigger (22):
CTriggerPlayerMovement (222):
CBaseTrigger (20):
	m_bClientSidePredicted [0xf91]
	m_spawnflags [0x314]
CTest_ProxyToggle_Networkable (219):
	blah [0x0]
		m_WithProxy [0xf68]
CTesla (214):
	m_SoundName [0xf98]
	m_iszSpriteName [0xfd8]
CTeam (169):
	m_iTeamNum [0x1104]
	m_bSurrendered [0x1108]
	m_scoreTotal [0x10dc]
	m_scoreFirstHalf [0x10e0]
	m_scoreSecondHalf [0x10e4]
	m_scoreOvertime [0x10e8]
	m_iClanID [0x10f4]
	m_szTeamname [0xf88]
	m_szClanTeamname [0xfa8]
	m_szTeamFlagImage [0xfc8]
	m_szTeamLogoImage [0xfd0]
	m_szTeamMatchStat [0xfd8]
	m_nGGLeaderEntIndex_CT [0x10ec]
	m_nGGLeaderEntIndex_T [0x10f0]
	m_numMapVictories [0x110c]
	player_array_element [0x0]
	"player_array" [0x0]
CSunlightShadowControl (166):
	m_shadowDirection [0xf68]
	m_bEnabled [0xf74]
	m_TextureName [0xf75]
	m_LightColor [0x1088]
	m_flColorTransitionTime [0x109c]
	m_flSunDistance [0x10a0]
	m_flFOV [0x10a4]
	m_flNearZ [0x10a8]
	m_flNorthOffset [0x10ac]
	m_bEnableShadows [0x10b0]
CSun (165):
	m_clrRender [0xa8]
	m_clrOverlay [0x1118]
	m_vDirection [0x1124]
	m_bOn [0x1130]
	m_nSize [0x111c]
	m_nOverlaySize [0x1120]
	m_nMaterial [0x1134]
	m_nOverlayMaterial [0x1138]
	HDRColorScale [0x0]
	glowDistanceScale [0x0]
CParticlePerformanceMonitor (115):
	m_bMeasurePerf [0xf66]
	m_bDisplayPerf [0xf65]
CSpotlightEnd (159):
	m_flLightScale [0xf68]
	m_Radius [0xf6c]
CSpatialEntity (158):
	m_vecOrigin [0xf68]
	m_minFalloff [0xf74]
	m_maxFalloff [0xf78]
	m_flCurWeight [0xf7c]
	m_bEnabled [0x1084]
CSlideshowDisplay (151):
	m_bEnabled [0xf65]
	m_szDisplayText [0xf66]
	m_szSlideshowDirectory [0xfe6]
	m_chCurrentSlideLists [0x1088]
	m_fMinSlideTime [0x10a0]
	m_fMaxSlideTime [0x10a4]
	m_iCycleType [0x10ac]
	m_bNoListRepeats [0x10b0]
CShadowControl (150):
	m_shadowDirection [0xf68]
	m_shadowColor [0xf74]
	m_flShadowMaxDist [0xf78]
	m_bDisableShadows [0xf7c]
	m_bEnableLocalLightShadows [0xf7d]
CSceneEntity (147):
	m_nSceneStringIndex [0xf7c]
	m_bIsPlayingBack [0xf70]
	m_bPaused [0xf71]
	m_bMultiplayer [0xf72]
	m_flForceClientTime [0xf78]
	m_hActorList [0x0]
		lengthproxy [0x0]
			lengthprop16 [0x0]
CRopeKeyframe (145):
	m_nChangeCount [0x12bc]
	m_iRopeMaterialModelIndex [0xfa4]
	m_hStartPoint [0x129c]
	m_hEndPoint [0x12a0]
	m_iStartAttachment [0x12a4]
	m_iEndAttachment [0x12a6]
	m_fLockedPoints [0x12b8]
	m_Slack [0x12b0]
	m_RopeLength [0x12ac]
	m_RopeFlags [0xfa0]
	m_TextureScale [0x12b4]
	m_nSegments [0x1298]
	m_bConstrainBetweenEndpoints [0x1350]
	m_Subdiv [0x12a8]
	m_Width [0x12c0]
	m_flScrollSpeed [0xf9c]
	m_vecOrigin [0x170]
	moveparent [0x180]
	m_iParentAttachment [0x340]
	m_iDefaultRopeMaterialModelIndex [0xfa8]
	m_nMinCPULevel [0xf18]
	m_nMaxCPULevel [0xf19]
	m_nMinGPULevel [0xf1a]
	m_nMaxGPULevel [0xf1b]
CRagdollManager (142):
	m_iCurrentMaxRagdollCount [0xf68]
CPhysicsPropMultiplayer (120):
	m_iPhysicsMode [0x3050]
	m_fMass [0x3054]
	m_collisionMins [0x3058]
	m_collisionMaxs [0x3064]
CPhysBoxMultiplayer (118):
	m_iPhysicsMode [0xf78]
	m_fMass [0xf7c]
CPropDoorRotating (139):
CBasePropDoor (16):
CDynamicProp (50):
	m_bUseHitboxesForRenderBox [0x3034]
	m_flGlowMaxDist [0x3054]
	m_bShouldGlow [0x3058]
	m_clrGlow [0x3059]
	m_nGlowStyle [0x3060]
CProp_Hallucination (137):
	m_bEnabled [0x3031]
